1.439 1.439 1.439 1.431 1.423 1.415 1.408 1.428 1.411 1.394 1.376 1.356 1.336 1.317 1.291 1.269 1.246 1.353 1.349
1.456 1.456 1.456 1.449 1.442 1.434 1.427 1.456 1.439 1.422 1.403 1.384 1.363 1.342 1.318 1.292 1.266 1.352 1.348
1.474 1.474 1.474 1.467 1.460 1.453 1.446 1.483 1.467 1.451 1.430 1.413 1.391 1.369 1.344 1.318 1.292 1.351 1.347
1.492 1.492 1.492 1.485 1.479 1.472 1.466 1.505 1.490 1.475 1.457 1.439 1.418 1.397 1.371 1.345 1.319 1.351 1.347
1.509 1.509 1.509 1.503 1.497 1.491 1.485 1.526 1.513 1.500 1.485 1.465 1.445 1.424 1.398 1.372 1.345 1.350 1.346
1.527 1.527 1.527 1.521 1.515 1.510 1.504 1.541 1.533 1.525 1.511 1.492 1.471 1.451 1.425 1.398 1.371 1.349 1.345
1.544 1.544 1.544 1.539 1.534 1.529 1.523 1.550 1.550 1.551 1.539 1.520 1.499 1.477 1.452 1.425 1.397 1.371 1.366
1.561 1.561 1.561 1.556 1.552 1.547 1.542 1.559 1.568 1.577 1.566 1.547 1.526 1.504 1.480 1.452 1.423 1.394 1.388
1.579 1.579 1.579 1.575 1.570 1.566 1.562 1.568 1.575 1.583 1.575 1.560 1.542 1.523 1.501 1.475 1.450 1.417 1.411
1.597 1.597 1.597 1.593 1.589 1.585 1.582 1.578 1.583 1.588 1.583 1.573 1.557 1.542 1.521 1.496 1.471 1.440 1.433
1.614 1.614 1.614 1.611 1.608 1.604 1.601 1.587 1.590 1.594 1.590 1.586 1.573 1.560 1.542 1.517 1.491 1.462 1.456
1.632 1.632 1.632 1.629 1.626 1.623 1.620 1.596 1.598 1.599 1.594 1.604 1.592 1.579 1.564 1.538 1.512 1.485 1.478
1.649 1.649 1.649 1.647 1.644 1.642 1.639 1.605 1.605 1.604 1.598 1.622 1.611 1.600 1.585 1.559 1.532 1.507 1.500
1.648 1.648 1.648 1.651 1.654 1.656 1.659 1.614 1.612 1.610 1.603 1.623 1.615 1.607 1.610 1.583 1.557 1.530 1.522
1.648 1.648 1.648 1.656 1.663 1.671 1.679 1.624 1.620 1.616 1.608 1.624 1.619 1.615 1.635 1.610 1.586 1.557 1.549
1.647 1.647 1.647 1.660 1.673 1.686 1.699 1.633 1.628 1.622 1.612 1.625 1.624 1.623 1.660 1.636 1.611 1.584 1.576
1.646 1.646 1.646 1.659 1.671 1.684 1.697 1.642 1.634 1.626 1.616 1.625 1.627 1.629 1.651 1.629 1.608 1.581 1.573
1.644 1.644 1.644 1.657 1.669 1.682 1.695 1.650 1.640 1.631 1.620 1.625 1.630 1.636 1.644 1.623 1.602 1.577 1.570
1.643 1.643 1.643 1.656 1.669 1.681 1.694 1.654 1.643 1.633 1.621 1.625 1.632 1.639 1.640 1.619 1.598 1.574 1.569
1.364 1.364 1.364 1.353 1.343 1.332 1.322 1.303 1.286 1.268 1.254 1.234 1.213 1.191 1.184 1.187 1.190 1.290 1.286
1.378 1.378 1.378 1.369 1.359 1.350 1.340 1.324 1.307 1.290 1.274 1.255 1.234 1.213 1.183 1.186 1.189 1.289 1.285
1.393 1.393 1.393 1.384 1.375 1.366 1.357 1.348 1.330 1.312 1.294 1.276 1.256 1.236 1.208 1.198 1.188 1.288 1.285
1.408 1.408 1.408 1.399 1.391 1.382 1.374 1.372 1.354 1.337 1.318 1.297 1.278 1.258 1.233 1.210 1.187 1.288 1.284
1.423 1.423 1.423 1.415 1.407 1.399 1.391 1.398 1.380 1.363 1.344 1.325 1.303 1.281 1.259 1.232 1.206 1.287 1.283
1.437 1.437 1.437 1.430 1.423 1.416 1.408 1.425 1.407 1.390 1.370 1.352 1.329 1.306 1.284 1.258 1.231 1.286 1.282
1.452 1.452 1.452 1.445 1.439 1.432 1.425 1.445 1.429 1.413 1.396 1.377 1.355 1.333 1.309 1.283 1.257 1.285 1.281
1.467 1.467 1.467 1.461 1.455 1.449 1.443 1.466 1.451 1.437 1.422 1.402 1.380 1.359 1.334 1.308 1.282 1.284 1.281
1.482 1.482 1.482 1.476 1.471 1.465 1.460 1.479 1.470 1.461 1.447 1.428 1.406 1.385 1.359 1.333 1.307 1.284 1.280
1.496 1.496 1.496 1.491 1.486 1.481 1.476 1.486 1.486 1.487 1.474 1.454 1.432 1.410 1.385 1.359 1.332 1.305 1.300
1.511 1.511 1.511 1.506 1.502 1.497 1.493 1.492 1.502 1.513 1.501 1.481 1.458 1.436 1.412 1.384 1.357 1.326 1.321
1.526 1.526 1.526 1.522 1.518 1.514 1.510 1.499 1.507 1.515 1.509 1.493 1.473 1.454 1.431 1.407 1.382 1.348 1.342
1.541 1.541 1.541 1.537 1.534 1.531 1.528 1.506 1.512 1.518 1.517 1.505 1.488 1.472 1.450 1.426 1.402 1.370 1.364
1.555 1.555 1.555 1.553 1.550 1.547 1.545 1.513 1.517 1.520 1.521 1.516 1.503 1.489 1.470 1.446 1.421 1.392 1.385
1.570 1.570 1.570 1.568 1.566 1.564 1.562 1.520 1.521 1.522 1.521 1.534 1.521 1.508 1.492 1.466 1.440 1.413 1.406
1.585 1.585 1.585 1.583 1.582 1.580 1.579 1.526 1.525 1.525 1.521 1.552 1.540 1.529 1.514 1.487 1.459 1.434 1.427
1.584 1.584 1.584 1.587 1.590 1.593 1.596 1.533 1.530 1.527 1.521 1.547 1.540 1.533 1.538 1.511 1.484 1.455 1.448
1.584 1.584 1.584 1.591 1.598 1.606 1.613 1.540 1.535 1.530 1.522 1.542 1.540 1.537 1.562 1.538 1.513 1.483 1.475
1.583 1.583 1.583 1.595 1.607 1.619 1.631 1.547 1.540 1.533 1.523 1.538 1.540 1.542 1.586 1.562 1.539 1.511 1.502
1.581 1.581 1.581 1.593 1.605 1.617 1.629 1.553 1.544 1.534 1.522 1.532 1.539 1.545 1.570 1.552 1.534 1.507 1.500
1.580 1.580 1.580 1.592 1.603 1.615 1.627 1.559 1.547 1.536 1.521 1.526 1.537 1.548 1.561 1.545 1.529 1.504 1.498
1.579 1.579 1.579 1.591 1.603 1.614 1.626 1.562 1.549 1.536 1.521 1.523 1.536 1.550 1.556 1.541 1.526 1.502 1.496
1.322 1.322 1.322 1.312 1.301 1.291 1.280 1.262 1.244 1.226 1.211 1.191 1.169 1.147 1.138 1.138 1.139 1.231 1.228
1.335 1.335 1.335 1.325 1.316 1.306 1.296 1.280 1.263 1.246 1.229 1.210 1.188 1.167 1.137 1.138 1.138 1.230 1.227
1.348 1.348 1.348 1.339 1.330 1.320 1.311 1.301 1.283 1.265 1.248 1.228 1.208 1.188 1.160 1.149 1.138 1.229 1.226
1.361 1.361 1.361 1.353 1.344 1.335 1.326 1.323 1.305 1.288 1.269 1.247 1.228 1.208 1.183 1.160 1.137 1.229 1.225
1.374 1.374 1.374 1.366 1.358 1.349 1.341 1.348 1.330 1.312 1.292 1.272 1.250 1.228 1.206 1.180 1.154 1.228 1.224
1.388 1.388 1.388 1.380 1.372 1.364 1.356 1.372 1.355 1.337 1.317 1.297 1.274 1.251 1.229 1.204 1.178 1.227 1.223
1.401 1.401 1.401 1.394 1.386 1.379 1.371 1.392 1.376 1.359 1.341 1.321 1.298 1.275 1.253 1.227 1.201 1.226 1.223
1.414 1.414 1.414 1.407 1.400 1.393 1.387 1.412 1.397 1.381 1.365 1.344 1.322 1.300 1.276 1.251 1.225 1.226 1.222
1.427 1.427 1.427 1.421 1.414 1.408 1.402 1.424 1.414 1.404 1.390 1.369 1.347 1.324 1.299 1.274 1.248 1.225 1.221
1.440 1.440 1.440 1.434 1.428 1.422 1.416 1.427 1.428 1.428 1.415 1.394 1.372 1.349 1.323 1.297 1.272 1.245 1.240
1.453 1.453 1.453 1.447 1.442 1.437 1.431 1.430 1.441 1.452 1.440 1.419 1.396 1.374 1.348 1.322 1.295 1.265 1.260
1.466 1.466 1.466 1.461 1.456 1.451 1.446 1.434 1.442 1.451 1.447 1.430 1.410 1.390 1.366 1.342 1.319 1.285 1.280
1.480 1.480 1.480 1.475 1.471 1.466 1.462 1.438 1.444 1.450 1.453 1.440 1.423 1.406 1.383 1.360 1.337 1.306 1.300
1.493 1.493 1.493 1.489 1.485 1.481 1.477 1.441 1.445 1.448 1.454 1.450 1.436 1.422 1.403 1.379 1.355 1.326 1.320
1.506 1.506 1.506 1.502 1.499 1.495 1.492 1.445 1.446 1.447 1.450 1.465 1.452 1.439 1.424 1.398 1.373 1.346 1.340
1.519 1.519 1.519 1.516 1.513 1.510 1.507 1.448 1.447 1.445 1.445 1.481 1.470 1.459 1.445 1.418 1.390 1.366 1.359
1.518 1.518 1.518 1.519 1.520 1.521 1.522 1.452 1.448 1.444 1.441 1.471 1.465 1.459 1.467 1.440 1.414 1.386 1.379
1.518 1.518 1.518 1.523 1.528 1.532 1.537 1.456 1.449 1.443 1.438 1.461 1.460 1.460 1.487 1.465 1.443 1.413 1.405
1.517 1.517 1.517 1.526 1.535 1.544 1.553 1.459 1.451 1.442 1.434 1.451 1.456 1.461 1.506 1.486 1.467 1.440 1.431
1.516 1.516 1.516 1.525 1.533 1.542 1.551 1.462 1.451 1.440 1.429 1.440 1.450 1.460 1.484 1.473 1.461 1.436 1.428
1.514 1.514 1.514 1.523 1.532 1.540 1.549 1.465 1.451 1.438 1.424 1.428 1.444 1.459 1.474 1.465 1.456 1.433 1.427
1.513 1.513 1.513 1.522 1.531 1.540 1.548 1.466 1.451 1.436 1.421 1.423 1.441 1.459 1.468 1.461 1.454 1.432 1.426

//MCT THRUST
[001]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 40000 41000
ROWEND.
COLUMN.
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
COLUMNEND.
GROUP.
10 20 30 40
GROUPEND.
FORMATEND.
1.498 1.498 1.498 1.502 1.507 1.494 1.481 1.467 1.452 1.435 1.417 1.393 1.369 1.348 1.326 1.345 1.363 1.422 1.418
1.518 1.518 1.518 1.525 1.531 1.518 1.506 1.491 1.477 1.459 1.441 1.420 1.398 1.377 1.355 1.359 1.362 1.422 1.417
1.539 1.539 1.539 1.547 1.555 1.543 1.530 1.516 1.501 1.483 1.466 1.446 1.427 1.405 1.384 1.373 1.362 1.421 1.417
1.563 1.563 1.563 1.574 1.586 1.573 1.561 1.547 1.534 1.516 1.498 1.479 1.461 1.440 1.419 1.393 1.367 1.420 1.416
1.589 1.589 1.589 1.606 1.622 1.611 1.599 1.586 1.574 1.557 1.540 1.520 1.501 1.482 1.463 1.429 1.395 1.419 1.415
1.615 1.615 1.615 1.636 1.658 1.647 1.636 1.625 1.614 1.599 1.582 1.562 1.542 1.525 1.507 1.468 1.429 1.424 1.423
1.634 1.634 1.634 1.659 1.683 1.673 1.664 1.655 1.647 1.631 1.620 1.599 1.579 1.558 1.537 1.494 1.451 1.440 1.438
1.654 1.654 1.654 1.681 1.708 1.700 1.692 1.686 1.679 1.663 1.657 1.636 1.615 1.592 1.568 1.520 1.473 1.456 1.453
1.673 1.673 1.673 1.696 1.719 1.719 1.720 1.713 1.706 1.695 1.679 1.660 1.642 1.613 1.585 1.540 1.494 1.474 1.470
1.678 1.678 1.678 1.698 1.717 1.714 1.711 1.704 1.696 1.684 1.671 1.654 1.637 1.613 1.590 1.553 1.516 1.493 1.489
1.677 1.677 1.677 1.696 1.716 1.709 1.703 1.695 1.686 1.673 1.662 1.647 1.632 1.613 1.594 1.566 1.537 1.512 1.507
1.676 1.676 1.676 1.695 1.715 1.710 1.706 1.699 1.691 1.669 1.658 1.645 1.631 1.614 1.598 1.569 1.541 1.518 1.514
1.676 1.676 1.676 1.695 1.714 1.711 1.709 1.703 1.696 1.675 1.653 1.642 1.631 1.616 1.601 1.573 1.545 1.524 1.520
1.673 1.673 1.673 1.668 1.663 1.659 1.654 1.656 1.659 1.662 1.656 1.653 1.641 1.630 1.614 1.588 1.562 1.537 1.530
1.692 1.692 1.692 1.687 1.683 1.678 1.674 1.666 1.668 1.670 1.663 1.672 1.661 1.649 1.634 1.609 1.583 1.561 1.553
1.711 1.711 1.711 1.707 1.702 1.698 1.694 1.676 1.677 1.677 1.670 1.691 1.681 1.670 1.653 1.629 1.605 1.583 1.576
1.710 1.710 1.710 1.711 1.712 1.713 1.714 1.687 1.686 1.685 1.678 1.696 1.687 1.679 1.679 1.654 1.630 1.607 1.599
1.710 1.710 1.710 1.716 1.722 1.729 1.735 1.698 1.695 1.693 1.686 1.701 1.694 1.688 1.704 1.681 1.658 1.633 1.625
1.709 1.709 1.709 1.721 1.732 1.744 1.756 1.709 1.705 1.701 1.694 1.706 1.702 1.697 1.726 1.704 1.682 1.660 1.651
1.708 1.708 1.708 1.719 1.731 1.742 1.754 1.719 1.713 1.708 1.700 1.710 1.707 1.705 1.723 1.702 1.680 1.654 1.647
1.706 1.706 1.706 1.717 1.729 1.741 1.752 1.728 1.721 1.714 1.707 1.713 1.713 1.713 1.718 1.696 1.675 1.649 1.643
1.705 1.705 1.705 1.716 1.728 1.740 1.751 1.733 1.725 1.717 1.710 1.715 1.716 1.717 1.715 1.693 1.671 1.646 1.641
1.475 1.475 1.475 1.478 1.481 1.469 1.456 1.441 1.425 1.407 1.391 1.366 1.341 1.320 1.298 1.316 1.333 1.355 1.351
1.496 1.496 1.496 1.500 1.505 1.492 1.480 1.464 1.449 1.431 1.414 1.392 1.369 1.348 1.326 1.329 1.332 1.355 1.351
1.517 1.517 1.517 1.523 1.528 1.515 1.503 1.488 1.473 1.455 1.437 1.418 1.398 1.376 1.354 1.343 1.331 1.354 1.350
1.538 1.538 1.538 1.545 1.552 1.540 1.527 1.513 1.498 1.480 1.462 1.444 1.425 1.403 1.382 1.356 1.330 1.353 1.349
1.559 1.559 1.559 1.568 1.577 1.565 1.553 1.539 1.524 1.506 1.489 1.470 1.451 1.430 1.410 1.378 1.346 1.352 1.348
1.580 1.580 1.580 1.591 1.602 1.590 1.578 1.564 1.551 1.533 1.516 1.496 1.476 1.457 1.438 1.402 1.366 1.360 1.359
1.602 1.602 1.602 1.615 1.628 1.618 1.607 1.595 1.583 1.565 1.552 1.531 1.510 1.488 1.466 1.426 1.387 1.375 1.373
1.623 1.623 1.623 1.638 1.654 1.645 1.636 1.626 1.616 1.597 1.588 1.566 1.544 1.519 1.494 1.450 1.407 1.390 1.387
1.644 1.644 1.644 1.655 1.665 1.665 1.665 1.654 1.643 1.629 1.611 1.591 1.571 1.541 1.510 1.469 1.427 1.407 1.403
1.649 1.649 1.649 1.656 1.662 1.658 1.654 1.644 1.634 1.620 1.604 1.586 1.567 1.541 1.515 1.481 1.447 1.425 1.420
1.648 1.648 1.648 1.654 1.659 1.651 1.643 1.634 1.624 1.611 1.598 1.580 1.563 1.541 1.520 1.494 1.468 1.443 1.438
1.648 1.648 1.648 1.652 1.657 1.651 1.645 1.637 1.629 1.607 1.593 1.578 1.562 1.543 1.524 1.497 1.470 1.448 1.444
1.647 1.647 1.647 1.651 1.655 1.651 1.648 1.640 1.633 1.613 1.588 1.575 1.562 1.545 1.528 1.501 1.473 1.453 1.449
1.614 1.614 1.614 1.611 1.608 1.604 1.601 1.587 1.590 1.594 1.590 1.586 1.573 1.560 1.542 1.517 1.491 1.462 1.456
1.632 1.632 1.632 1.629 1.626 1.623 1.620 1.596 1.598 1.599 1.594 1.604 1.592 1.579 1.564 1.538 1.512 1.485 1.478
1.649 1.649 1.649 1.647 1.644 1.642 1.639 1.605 1.605 1.604 1.598 1.622 1.611 1.600 1.585 1.559 1.532 1.507 1.500
1.648 1.648 1.648 1.651 1.654 1.656 1.659 1.614 1.612 1.610 1.603 1.623 1.615 1.607 1.610 1.583 1.557 1.530 1.522
1.648 1.648 1.648 1.656 1.663 1.671 1.679 1.624 1.620 1.616 1.608 1.624 1.619 1.615 1.635 1.610 1.586 1.557 1.549
1.647 1.647 1.647 1.660 1.673 1.686 1.699 1.633 1.628 1.622 1.612 1.625 1.624 1.623 1.660 1.636 1.611 1.584 1.576
1.646 1.646 1.646 1.659 1.671 1.684 1.697 1.642 1.634 1.626 1.616 1.625 1.627 1.629 1.651 1.629 1.608 1.581 1.573
1.644 1.644 1.644 1.657 1.669 1.682 1.695 1.650 1.640 1.631 1.620 1.625 1.630 1.636 1.644 1.623 1.602 1.577 1.570
1.643 1.643 1.643 1.656 1.669 1.681 1.694 1.654 1.643 1.633 1.621 1.625 1.632 1.639 1.640 1.619 1.598 1.574 1.569
